camala:['N', 'V', 'DET']
debes:['V', 'N', 'ADV']
chingao:['N', 'V', 'W']
pozo:['N', 'V', 'PRO']
habra:['V', 'N', 'ADJ']
des:['V', 'N', 'ADJ']
presto:['N', 'V', 'ADJ']
bíceps:['V', 'N', 'ADV']
juárez:['V', 'N', 'ADJ']
a_huevo:['ADJ', 'V', 'N']
matador:['N', 'V', 'DET']
pandilleros:['N', 'V', 'PRO']
lodo:['N', 'V']
ocasionándoles:['N', 'V', 'ADJ']
vayamos:['V', 'N', 'ADJ']
chilaquil:['N', 'DET', 'ADJ']
wachando:['V', 'ADJ', 'N']
afortunado:['V', 'N', 'ADJ']
cargarte:['N', 'V', 'ADJ']
padrino:['N', 'V', 'ADJ']
femoral:['N', 'DET', 'V']
jugaran:['N', 'ADJ', 'V']
flaquita:['V', 'N']
avientan:['V', 'N', 'ADV']
pendejo:['DET', 'V', 'N']
sálenlos:['N', 'V', 'PRO']
reprimiendo:['V', 'ADJ', 'PRO']
canas:['N', 'V', 'ADV']
chingó:['V', 'DET', 'PRO']
bendiga:['N', 'V', 'ADJ']
agarré:['V', 'N', 'DET']
cuete:['ADJ', 'N', 'V']
jálate:['V', 'N', 'ADJ']
conseguiste:['N', 'V', 'PRO']
princesa:['N', 'V', 'DET']
oy:['V', 'N', 'ADJ']
pondrías:['V', 'N']
alcancé:['V', 'N', 'ADJ']
larivera:['N', 'V', 'ADV']
llenarte:['N', 'V']
unidas:['DET', 'ADJ', 'N']
valeria:['V', 'PRO', 'DET']
pon:['N', 'V', 'ADJ']
reventar:['N', 'V']
abuelos:['V', 'N', 'ADJ']
aniquila:['V', 'N', 'DET']
mudanza:['N', 'P', 'PRO']
ignorancias:['N', 'V', 'P']
listos:['N', 'V', 'DET']
cofi:['N', 'V', 'DET']
lokotes:['N', 'ADJ', 'V']
por_qué:['V', 'ADV', 'ADJ']
emputan:['V', 'N', 'ADJ']
tuyo:['N', 'V', 'PRO']
bajando:['N', 'ADJ', 'V']
chanza:['V', 'N', 'W']
estás:['DET', 'V', 'N']
quitarán:['V', 'N', 'ADV']
motelito:['V', 'N', 'C']
engañosas:['N', 'V', 'ADJ']
carajo:['V', 'N', 'PRO']
hablarlo:['N', 'V', 'ADJ']
disparaste:['V', 'N', 'PRO']
tiran:['N', 'V', 'ADJ']
agonice:['N', 'V', 'PRO']
escuchando:['N', 'V', 'ADV']
plancho:['N', 'DET', 'ADJ']
lecho:['N', 'V', 'PRO']
pondré:['N', 'ADJ', 'V']
rimas:['V', 'ADJ', 'N']
crié:['N', 'ADJ', 'V']
cabemos:['V', 'N', 'DET']
casar:['N', 'V', 'DET']
montes:['N', 'V', 'DET']
rifando:['N', 'V', 'DET']
flotas:['ADJ', 'N', 'V']
vuelvas:['V', 'N', 'ADJ']
perdiste:['V', 'N', 'PRO']
latino:['V', 'N', 'ADV']
locotas:['N', 'V', 'ADJ']
mauricio:['N', 'V', 'ADJ']
lástima:['N', 'V', 'ADJ']
trucha:['N', 'DET', 'V']
brigadas:['N', 'DET', 'V']
resuélvanlo:['N', 'V', 'ADJ']
chingada:['V', 'N', 'ADJ']
uds:['N', 'V']
llorones:['N', 'V', 'PRO']
avisos:['N', 'DET', 'V']
puedas:['V', 'N', 'ADJ']
ocúltalo:['N', 'V']
sabes:['N', 'V', 'I']
calienten:['V', 'N', 'ADJ']
cacique:['N', 'V', 'ADJ']
quedarme:['N', 'V', 'ADV']
casarse:['N', 'ADJ', 'V']
jimena:['V', 'N', 'ADJ']
locaen:['V', 'N', 'ADJ']
azteca:['V', 'N', 'ADJ']
olvidas:['V', 'N']
lastima:['V', 'N']
proletario:['V', 'N', 'C']
paya:['N', 'V', 'ADJ']
patea:['V', 'N', 'ADJ']
llamaré:['N', 'V', 'DET']
llego:['ADJ', 'V', 'N']
cholos:['N', 'ADJ', 'V']
sácalo:['N', 'ADJ', 'V']
show:['V', 'N', 'ADJ']
mariachi:['V', 'N', 'ADJ']
órale:['V', 'PRO', 'DET']
ríe:['V', 'PRO', 'N']
cargando:['N', 'V', 'PRO']
trabajitos:['N', 'V']
paisanos:['N', 'ADJ', 'V']
andas:['V', 'N', 'ADV']
imperialismo:['V', 'ADJ', 'N']
ahorita:['N', 'V', 'Zm']
ramiro:['V', 'N', 'PRO']
entierren:['V', 'N', 'ADJ']
reconocidos:['V', 'ADJ', 'N']
amores:['N', 'V', 'DET']
vuélvesela:['N', 'V', 'ADJ']
manchándome:['N', 'PRO', 'V']
manchaste:['N', 'ADJ', 'V']
trajimos:['N', 'V']
tranza:['ADJ', 'V', 'ADV']
wepa:['N', 'V', 'DET']
finjas:['V', 'N', 'ADJ']
tapen:['N', 'DET', 'ADJ']
expreso:['V', 'N', 'ADJ']
noticieros:['V', 'N', 'ADJ']
marta:['N', 'V', 'DET']
susana:['N', 'V', 'DET']
censuran:['N', 'V', 'ADJ']
laura:['N', 'V', 'P']
pinos:['N', 'ADJ', 'W']
muletitas:['N', 'V', 'DET']
desangrando:['V', 'N', 'DET']
cuantas:['N', 'V', 'DET']
cuides:['V', 'N']
meten:['V', 'N', 'DET']
meando:['N', 'V', 'ADJ']
puta_madre:['N', 'V', 'ADV']
tápale:['V', 'N', 'ADJ']
bájale:['N', 'V', 'P']
váyase:['N', 'V', 'ADJ']
prisa:['N', 'ADJ', 'PRO']
compraste:['N', 'V', 'ADJ']
sujetes:['V', 'N', 'DET']
jefitos:['V', 'N', 'ADV']
Entre:['V', 'N', 'ADJ']
contéstame:['ADJ', 'V', 'N']
lentes:['V', 'N', 'ADV']
déjala:['N', 'ADJ', 'V']
ayúdenme:['N', 'V', 'ADJ']
sanborn:['N', 'V', 'ADJ']
chingalo:['N', 'ADJ']
acá:['N', 'V', 'ADJ']
chingaderas:['V', 'N', 'ADV']
tumbadores:['N', 'V', 'ADJ']
vele:['N', 'V', 'ADJ']
cagas:['N', 'V', 'PRO']
sofá:['V', 'N', 'PRO']
señores:['V', 'N', 'ADJ']
nopales:['N', 'V', 'ADJ']
jaina:['V', 'N', 'ADJ']
á:['N', 'ADJ']
ensangrentando:['DET', 'ADJ', 'N']
pale:['N', 'V', 'DET']
mentes:['N', 'ADJ', 'V']
trabada:['N', 'V']
palellévate:['N', 'ADJ', 'DET']
oigo:['V', 'N', 'ADV']
idiotizando:['V', 'ADJ', 'N']
Ásalo:['N', 'V', 'P']
mazas:['V', 'ADJ', 'N']
tumbados:['V', 'N', 'ADJ']
champiñón:['N', 'V', 'DET']
comprarlo:['V', 'ADV', 'W']
wilas:['N', 'V', 'P']
daniel:['V', 'PRO', 'N']
cuéntale:['N', 'V']
pagada:['N', 'V', 'ADJ']
maika:['V', 'N']
octavio:['V', 'N', 'P']
moviéndote:['V', 'N', 'PRO']
pisan:['N', 'V', 'DET']
pedo:['V', 'N', 'ADJ']
dígame:['N', 'V', 'DET']
preparo:['V', 'N', 'ADJ']
cosecho:['N', 'V', 'I']
envidioso:['V', 'N', 'ADV']
rodrigo:['V', 'N', 'DET']
idiotas:['N', 'V', 'W']
forgando:['N', 'V', 'ADJ']
Échemelo:['N', 'V', 'ADV']
ojete:['N', 'V', 'ADJ']
tíraselo:['N', 'V', 'ADJ']
saliendo:['N', 'DET', 'V']
chito:['V', 'N', 'ADV']
alcanzaré:['V', 'N', 'W']
muñequita:['V', 'N', 'PRO']
echaras:['N', 'V', 'PRO']
grita:['V', 'N', 'DET']
machete:['N', 'ADJ', 'V']
perla:['V', 'N', 'ADJ']
alberca:['V', 'N', 'DET']
escogí:['V', 'N', 'ADV']
